Thu Jul 17 17:38:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:AF:00.0 Off |                  N/A |
| 29%   26C    P8              8W /  250W |       2MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
gpu08
2025-07-17 17:38:20,743 [INFO] Base Dir: /home/students/cheng/GNN
Radius we are using : 55
  0%|          | 0/196 [00:00<?, ?it/s]2025-07-17 17:38:21,344 [INFO] [完成] worm_154 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_154.pt
  1%|          | 1/196 [00:00<01:56,  1.67it/s]2025-07-17 17:38:21,761 [INFO] [完成] worm_070 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_070.pt
  1%|          | 2/196 [00:01<01:35,  2.03it/s]2025-07-17 17:38:22,159 [INFO] [完成] worm_193 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_193.pt
  2%|▏         | 3/196 [00:01<01:26,  2.23it/s]2025-07-17 17:38:22,609 [INFO] [完成] worm_171 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_171.pt
  2%|▏         | 4/196 [00:01<01:26,  2.23it/s]2025-07-17 17:38:23,009 [INFO] [完成] worm_034 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_034.pt
  3%|▎         | 5/196 [00:02<01:22,  2.32it/s]2025-07-17 17:38:23,492 [INFO] [完成] worm_198 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_198.pt
  3%|▎         | 6/196 [00:02<01:25,  2.23it/s]2025-07-17 17:38:23,961 [INFO] [完成] worm_056 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_056.pt
  4%|▎         | 7/196 [00:03<01:26,  2.20it/s]2025-07-17 17:38:24,460 [INFO] [完成] worm_160 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_160.pt
  4%|▍         | 8/196 [00:03<01:28,  2.13it/s]2025-07-17 17:38:24,860 [INFO] [完成] worm_139 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_139.pt
  5%|▍         | 9/196 [00:04<01:23,  2.23it/s]2025-07-17 17:38:25,395 [INFO] [完成] worm_026 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_026.pt
  5%|▌         | 10/196 [00:04<01:28,  2.11it/s]2025-07-17 17:38:25,838 [INFO] [完成] worm_083 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_083.pt
  6%|▌         | 11/196 [00:05<01:26,  2.15it/s]2025-07-17 17:38:26,284 [INFO] [完成] worm_080 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_080.pt
