Thu Jul 17 17:37:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:86:00.0 Off |                  N/A |
| 29%   28C    P8              8W /  250W |       2MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
gpu08
2025-07-17 17:37:38,431 [INFO] Base Dir: /home/students/cheng/GNN
Radius we are using : 40
  0%|          | 0/196 [00:00<?, ?it/s]2025-07-17 17:37:38,723 [INFO] [完成] worm_154 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_154.pt
  1%|          | 1/196 [00:00<00:56,  3.46it/s]2025-07-17 17:37:38,892 [INFO] [完成] worm_070 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_070.pt
  1%|          | 2/196 [00:00<00:42,  4.57it/s]2025-07-17 17:37:39,058 [INFO] [完成] worm_193 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_193.pt
  2%|▏         | 3/196 [00:00<00:37,  5.14it/s]2025-07-17 17:37:39,248 [INFO] [完成] worm_171 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_171.pt
  2%|▏         | 4/196 [00:00<00:37,  5.19it/s]2025-07-17 17:37:39,420 [INFO] [完成] worm_034 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_034.pt
  3%|▎         | 5/196 [00:00<00:35,  5.40it/s]2025-07-17 17:37:39,616 [INFO] [完成] worm_198 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_198.pt
  3%|▎         | 6/196 [00:01<00:35,  5.29it/s]2025-07-17 17:37:39,816 [INFO] [完成] worm_056 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_056.pt
  4%|▎         | 7/196 [00:01<00:36,  5.19it/s]2025-07-17 17:37:39,976 [INFO] [完成] worm_160 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_160.pt
  4%|▍         | 8/196 [00:01<00:34,  5.49it/s]2025-07-17 17:37:40,143 [INFO] [完成] worm_139 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_139.pt
  5%|▍         | 9/196 [00:01<00:33,  5.63it/s]2025-07-17 17:37:40,354 [INFO] [完成] worm_026 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_026.pt
  5%|▌         | 10/196 [00:01<00:34,  5.33it/s]2025-07-17 17:37:40,539 [INFO] [完成] worm_083 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_083.pt
  6%|▌         | 11/196 [00:02<00:34,  5.35it/s]2025-07-17 17:37:40,724 [INFO] [完成] worm_080 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_080.pt
