Thu Jul 17 17:37:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:5E:00.0 Off |                  N/A |
| 29%   26C    P8              8W /  250W |       2MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
gpu08
2025-07-17 17:37:57,419 [INFO] Base Dir: /home/students/cheng/GNN
Radius we are using : 50
  0%|          | 0/196 [00:00<?, ?it/s]2025-07-17 17:37:57,858 [INFO] [完成] worm_154 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_154.pt
  1%|          | 1/196 [00:00<01:25,  2.29it/s]2025-07-17 17:37:58,159 [INFO] [完成] worm_070 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_070.pt
  1%|          | 2/196 [00:00<01:09,  2.80it/s]2025-07-17 17:37:58,450 [INFO] [完成] worm_193 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_193.pt
  2%|▏         | 3/196 [00:01<01:03,  3.06it/s]2025-07-17 17:37:58,783 [INFO] [完成] worm_171 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_171.pt
  2%|▏         | 4/196 [00:01<01:03,  3.04it/s]2025-07-17 17:37:59,086 [INFO] [完成] worm_034 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_034.pt
  3%|▎         | 5/196 [00:01<01:01,  3.13it/s]2025-07-17 17:37:59,434 [INFO] [完成] worm_198 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_198.pt
  3%|▎         | 6/196 [00:02<01:02,  3.04it/s]2025-07-17 17:37:59,782 [INFO] [完成] worm_056 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_056.pt
  4%|▎         | 7/196 [00:02<01:03,  2.98it/s]2025-07-17 17:38:00,056 [INFO] [完成] worm_160 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_160.pt
  4%|▍         | 8/196 [00:02<00:59,  3.17it/s]2025-07-17 17:38:00,353 [INFO] [完成] worm_139 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_139.pt
  5%|▍         | 9/196 [00:02<00:57,  3.23it/s]2025-07-17 17:38:00,741 [INFO] [完成] worm_026 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_026.pt
  5%|▌         | 10/196 [00:03<01:02,  2.99it/s]2025-07-17 17:38:01,062 [INFO] [完成] worm_083 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_083.pt
  6%|▌         | 11/196 [00:03<01:01,  3.03it/s]2025-07-17 17:38:01,558 [INFO] [完成] worm_080 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_080.pt
